petros.paraskevopoulos@Mac-Studio test-dependabot-cli % ./dependabot update -f .github/dependabot/gradle.yml --local . --timeout 20m >> result.jsonl
    cli | 2025/09/17 09:56:54 image ghcr.io/github/dependabot-update-job-proxy/dependabot-update-job-proxy:latest is already up to date
  proxy | 2025/09/17 09:58:17 [145] 200 https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.0.21 (cached)
  proxy | 2025/09/17 09:58:19 [147] GET https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.2.20
  proxy | 2025/09/17 09:58:19 [147] 200 https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.2.20 (cached)
  proxy | 2025/09/17 09:58:25 [149] GET https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/plugin/compose/org.jetbrains.kotlin.plugin.compose.gradle.plugin/2.2.20/org.jetbrains.kotlin.plugin.compose.gradle.plugin-2.2.20.pom
  proxy | 2025/09/17 09:58:25 [149] 200 https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/plugin/compose/org.jetbrains.kotlin.plugin.compose.gradle.plugin/2.2.20/org.jetbrains.kotlin.plugin.compose.gradle.plugin-2.2.20.pom
  proxy | 2025/09/17 09:58:25 [151] GET https://api.github.com:443/repos/JetBrains/kotlin/releases?per_page=100
  proxy | 2025/09/17 09:58:25 [151] 200 https://api.github.com:443/repos/JetBrains/kotlin/releases?per_page=100 (cached)
  proxy | 2025/09/17 09:58:26 [153] GET https://api.github.com:443/repos/JetBrains/kotlin/contents/
  proxy | 2025/09/17 09:58:26 [153] 200 https://api.github.com:443/repos/JetBrains/kotlin/contents/ (cached)
  proxy | 2025/09/17 09:58:26 [155] GET https://api.github.com:443/repos/JetBrains/kotlin/contents/docs
  proxy | 2025/09/17 09:58:26 [155] 200 https://api.github.com:443/repos/JetBrains/kotlin/contents/docs (cached)
  proxy | 2025/09/17 09:58:26 [157] GET https://api.github.com:443/repos/JetBrains/kotlin/contents/spec-docs
  proxy | 2025/09/17 09:58:26 [157] 200 https://api.github.com:443/repos/JetBrains/kotlin/contents/spec-docs (cached)
  proxy | 2025/09/17 09:58:26 [159] GET https://api.github.com:443/repos/JetBrains/kotlin/contents/ChangeLog.md?ref=master
  proxy | 2025/09/17 09:58:26 [159] 200 https://api.github.com:443/repos/JetBrains/kotlin/contents/ChangeLog.md?ref=master (cached)
  proxy | 2025/09/17 09:58:26 [161] GET https://github.com/JetBrains/kotlin.git/info/refs?service=git-upload-pack
  proxy | 2025/09/17 09:58:26 [161] 200 https://github.com/JetBrains/kotlin.git/info/refs?service=git-upload-pack (cached)
  proxy | 2025/09/17 09:58:42 [163] GET https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.0.21
  proxy | 2025/09/17 09:58:42 [163] 200 https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.0.21 (cached)
  proxy | 2025/09/17 09:58:45 [165] GET https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.2.20
  proxy | 2025/09/17 09:58:45 [165] 200 https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.2.20 (cached)
  proxy | 2025/09/17 09:58:53 [167] GET https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.0.21
  proxy | 2025/09/17 09:58:53 [167] 200 https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.0.21 (cached)
  proxy | 2025/09/17 09:58:55 [169] GET https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.2.20
  proxy | 2025/09/17 09:58:55 [169] 200 https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.2.20 (cached)
  proxy | 2025/09/17 09:58:57 Skipping sending metrics because api endpoint is empty
  proxy | 2025/09/17 09:59:03 [171] GET https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.0.21
  proxy | 2025/09/17 09:59:03 [171] 200 https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.0.21 (cached)
  proxy | 2025/09/17 09:59:06 [173] GET https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.2.20
  proxy | 2025/09/17 09:59:06 [173] 200 https://api.github.com:443/repos/JetBrains/kotlin/commits?sha=v2.2.20 (cached)
  proxy | 2025/09/17 09:59:33 [174] POST http://host.docker.internal:50478/update_jobs/cli/create_pull_request
  proxy | 2025/09/17 09:59:33 [174] 200 http://host.docker.internal:50478/update_jobs/cli/create_pull_request
updater | 2025/09/17 09:59:33 INFO Checking if org.jetbrains.kotlin.plugin.compose 2.0.21 needs updating
  proxy | 2025/09/17 09:59:33 [176] GET https://plugins.gradle.org/m2/org/jetbrains/kotlin/plugin/compose/org.jetbrains.kotlin.plugin.compose.gradle.plugin/maven-metadata.xml
  proxy | 2025/09/17 09:59:33 [176] 200 https://plugins.gradle.org/m2/org/jetbrains/kotlin/plugin/compose/org.jetbrains.kotlin.plugin.compose.gradle.plugin/maven-metadata.xml (cached)
  proxy | 2025/09/17 09:59:33 [178] GET https://maven.google.com/org/jetbrains/kotlin/plugin/compose/group-index.xml
  proxy | 2025/09/17 09:59:33 [178] 301 https://maven.google.com/org/jetbrains/kotlin/plugin/compose/group-index.xml (cached)
  proxy | 2025/09/17 09:59:33 [180] GET https://dl.google.com/dl/android/maven2/org/jetbrains/kotlin/plugin/compose/group-index.xml
  proxy | 2025/09/17 09:59:33 [180] 404 https://dl.google.com/dl/android/maven2/org/jetbrains/kotlin/plugin/compose/group-index.xml (cached)
  proxy | 2025/09/17 09:59:33 [180] * auth'd git request previously retried, won't retry again. (cached)
  proxy | 2025/09/17 09:59:33 [182] GET https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/plugin/compose/org.jetbrains.kotlin.plugin.compose.gradle.plugin/maven-metadata.xml
  proxy | 2025/09/17 09:59:33 [182] 200 https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/plugin/compose/org.jetbrains.kotlin.plugin.compose.gradle.plugin/maven-metadata.xml (cached)
  proxy | 2025/09/17 09:59:34 [184] GET https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/plugin/compose/org.jetbrains.kotlin.plugin.compose.gradle.plugin/
  proxy | 2025/09/17 09:59:34 [184] 200 https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/plugin/compose/org.jetbrains.kotlin.plugin.compose.gradle.plugin/ (cached)
updater | 2025/09/17 09:59:34 INFO Filtered out 68 pre-release versions
updater | 2025/09/17 09:59:34 INFO Initializing cooldown filter
updater | 2025/09/17 09:59:34 INFO Filtered out 0 version(s) due to cooldown
updater | 2025/09/17 09:59:34 INFO Latest version is 2.2.20
updater | 2025/09/17 09:59:34 INFO Pull request already exists for org.jetbrains.kotlin.plugin.compose with latest version 2.2.20
  proxy | 2025/09/17 09:59:34 [185] PATCH http://host.docker.internal:50478/update_jobs/cli/mark_as_processed
  proxy | 2025/09/17 09:59:34 [185] 200 http://host.docker.internal:50478/update_jobs/cli/mark_as_processed
updater | 2025/09/17 09:59:34 INFO Finished job processing
updater | 2025/09/17 09:59:34 INFO Results:
updater | +---------------------------------------------------------------------------------------------------------------------------------+
updater | |                                               Changes to Dependabot Pull Requests                                               |
updater | +---------+-----------------------------------------------------------------------------------------------------------------------+
updater | | created | androidx.compose:compose-bom ( from 2024.09.00 to 2025.09.00 )                                                        |
updater | | created | org.jetbrains.kotlin.android ( from 2.0.21 to 2.2.20 ), org.jetbrains.kotlin.plugin.compose ( from 2.0.21 to 2.2.20 ) |
updater | +---------+-----------------------------------------------------------------------------------------------------------------------+
  proxy | 2025/09/17 09:59:34 Skipping sending metrics because api endpoint is empty
  proxy | 2025/09/17 09:59:34 33/90 calls cached (36%)
